The following is a list of Game tags used by various aspects of the game such as Game Objects and CAS Parts.

=References=
* [[Common Sim Types for S4CL|Common Sim Types]]
* [[Common Game Tags for S4CL|Common Game Tags]]

=Game Tags=
* BREED_LARGE_DOG_CHESAPEAKE_BAY_RETRIEVER
* BREED_LARGE_DOG_CHOW_CHOW
* BREED_LARGE_DOG_CHOW_LAB_MIX
* BREED_LARGE_DOG_COLLIE
* BREED_LARGE_DOG_CURLY_COATED_RETRIEVER
* BREED_LARGE_DOG_DALMATIAN
* BREED_LARGE_DOG_DINGO
* BREED_LARGE_DOG_DOBERMAN
* BREED_LARGE_DOG_DOBERMAN_PINSCHER
* BREED_LARGE_DOG_ENGLISH_FOXHOUND
* BREED_LARGE_DOG_ENGLISH_SETTER
* BREED_LARGE_DOG_ENGLISH_SPRINGER_SPANIEL
* BREED_LARGE_DOG_FIELD_SPANIEL
* BREED_LARGE_DOG_GERMAN_POINTER
* BREED_LARGE_DOG_GERMAN_SHEPHERD
* BREED_LARGE_DOG_GIANT_SCHNAUZER
* BREED_LARGE_DOG_GOLDEN_DOODLE
* BREED_LARGE_DOG_GOLDEN_RETRIEVER
* BREED_LARGE_DOG_GREAT_DANE
* BREED_LARGE_DOG_GREAT_PYRANEES
* BREED_LARGE_DOG_GREYHOUND
* BREED_LARGE_DOG_HUSKY
* BREED_LARGE_DOG_IBIZAN
* BREED_LARGE_DOG_IRISH_RED_AND_WHITE_SETTER
* BREED_LARGE_DOG_IRISH_SETTER
* BREED_LARGE_DOG_IRISH_TERRIER
* BREED_LARGE_DOG_IRISH_WOLFHOUND
* BREED_LARGE_DOG_KEESHOND
* BREED_LARGE_DOG_KERRY_BLUE_TERRIER
* BREED_LARGE_DOG_LABRADOODLE
* BREED_LARGE_DOG_LABRADOR_RETRIEVER
* BREED_LARGE_DOG_MASTIFF
* BREED_LARGE_DOG_MIXED
* BREED_LARGE_DOG_NEWFOUNDLAND
* BREED_LARGE_DOG_NORWEGIAN_ELK_SHEPHERD
* BREED_LARGE_DOG_OLD_ENGLISH_SHEEPDOG
* BREED_LARGE_DOG_OTTERHOUND
* BREED_LARGE_DOG_PHARAOH_HOUND
* BREED_LARGE_DOG_PIT_BULL
* BREED_LARGE_DOG_POINTER
* BREED_LARGE_DOG_POLISH_LOWLAND_SHEEPDOG
* BREED_LARGE_DOG_POODLE
* BREED_LARGE_DOG_PORTUGUESE_WATER_DOG
* BREED_LARGE_DOG_REDBONE_COONHOUND
* BREED_LARGE_DOG_RHODESIAN_RIDGEBACK
* BREED_LARGE_DOG_ROTTWEILER
* BREED_LARGE_DOG_SAINT_BERNARD
* BREED_LARGE_DOG_SAMOYED
* BREED_LARGE_DOG_SCHNAUZER
* BREED_LARGE_DOG_SHAR_PEI
* BREED_LARGE_DOG_SIBERIAN_HUSKY
* BREED_LARGE_DOG_TIBETAN_MASTIFF
* BREED_LARGE_DOG_VIZSLA
* BREED_LARGE_DOG_WEIMARANER
* BREED_LARGE_DOG_WELSH_SPRINGER_SPANIEL
* BREED_LARGE_DOG_WHEATENS_TERRIER
* BREED_NONE
* BREED_SMALL_DOG_BASENJI
* BREED_SMALL_DOG_BEAGLE
* BREED_SMALL_DOG_BICHON_FRISE
* BREED_SMALL_DOG_BOCKER
* BREED_SMALL_DOG_BOSTON_TERRIER
* BREED_SMALL_DOG_BULLDOG
* BREED_SMALL_DOG_BULL_TERRIER
* BREED_SMALL_DOG_CARDIGAN_WELSH_CORGI
* BREED_SMALL_DOG_CAVALIER_KING_CHARLES_SPANIEL
* BREED_SMALL_DOG_CHIHUAHUA
* BREED_SMALL_DOG_COCKAPOO
* BREED_SMALL_DOG_COCKER_SPANIEL
* BREED_SMALL_DOG_DASCHUND
* BREED_SMALL_DOG_ENGLISH_COCKER_SPANIEL
* BREED_SMALL_DOG_ENGLISH_TOY_SPANIEL
* BREED_SMALL_DOG_FOX
* BREED_SMALL_DOG_FRENCH_BULLDOG
* BREED_SMALL_DOG_HAVANESE
* BREED_SMALL_DOG_ICELANDIC_SHEEP_DOG
* BREED_SMALL_DOG_ITALIAN_GREYHOUND
* BREED_SMALL_DOG_JACK_RUSSEL_TERRIER
* BREED_SMALL_DOG_LHASA_APSO
* BREED_SMALL_DOG_MALTESE
* BREED_SMALL_DOG_MINIATURE_PINSCHER
* BREED_SMALL_DOG_MINIATURE_POODLE
* BREED_SMALL_DOG_MINIATURE_SCHNAUZER
* BREED_SMALL_DOG_MIXED
* BREED_SMALL_DOG_NORWEGIAN_BUHUND
* BREED_SMALL_DOG_PAPILLON
* BREED_SMALL_DOG_PARSON_RUSSEL_TERRIER
* BREED_SMALL_DOG_PEKINGESE
* BREED_SMALL_DOG_PEMBROKE_WELSH_CORGI
* BREED_SMALL_DOG_POMERANIAN
* BREED_SMALL_DOG_PUG
* BREED_SMALL_DOG_PUGGLE
* BREED_SMALL_DOG_SCHIPPERKE
* BREED_SMALL_DOG_SCHNOODLE
* BREED_SMALL_DOG_SCOTTISH_TERRIER
* BREED_SMALL_DOG_SHETLAND_SHEEPDOG
* BREED_SMALL_DOG_SHIBA_INU
* BREED_SMALL_DOG_SHIH_TZU
* BREED_SMALL_DOG_SILKY_TERRIER
* BREED_SMALL_DOG_SMOOTH_FOX_TERRIER
* BREED_SMALL_DOG_SPITZ
* BREED_SMALL_DOG_STAFFORDSHIRE_BULL_TERRIER
* BREED_SMALL_DOG_STANDARD_SCHNAUZER
* BREED_SMALL_DOG_TOY_FOX_TERRIER
* BREED_SMALL_DOG_WEST_HIGHLAND_WHITE_TERRIER
* BREED_SMALL_DOG_WHIPPET
* BREED_SMALL_DOG_WIRE_FOX_TERRIER
* BREED_SMALL_DOG_YORKSHIRE_TERRIER
* BUFF_APPEARANCE_MODIFIER_MAKEUP
* BUFF_BUSINESS_CUSTOMER_STAR_RATING
* BUFF_BUSINESS_EMPLOYEE_TRAINING
* BUFF_CAULDRON_POTION_MAKE_GLOWY_FAILURE_VFX
* BUFF_DAY_NIGHT_TRACKING
* BUFF_HUMANOID_ROBOT_MOOD_VFX
* BUFF_MYSTICAL_RELIC_CURSE
* BUFF_OWNABLE_RESTAURANT_CUSTOMER
* BUFF_POSSESSED_BUFFS
* BUFF_POSSESSED_BUFFS_NO_ANIMATE
* BUFF_SPELLS_CASTING_SPELL
* BUFF_TEMPERATURE
* BUFF_VAMPIRE_SUNLIGHT
* BUFF_WEATHER
* BUILD_ARCH
* BUILD_BB_GAMEPLAY_EFFECT_COLUMNS_BILLS_DECREASE
* BUILD_BB_GAMEPLAY_EFFECT_COLUMNS_BILLS_INCREASE
* BUILD_BB_GAMEPLAY_EFFECT_COLUMNS_ECO_FOOTPRINT_MINUS1
* BUILD_BB_GAMEPLAY_EFFECT_COLUMNS_ECO_FOOTPRINT_MINUS2
* BUILD_BB_GAMEPLAY_EFFECT_COLUMNS_ECO_FOOTPRINT_PLUS1
* BUILD_BB_GAMEPLAY_EFFECT_COLUMNS_ECO_FOOTPRINT_PLUS2
* BUILD_BB_GAMEPLAY_EFFECT_COLUMNS_ENVIRONMENT_SCORE_MINUS1
* BUILD_BB_GAMEPLAY_EFFECT_COLUMNS_ENVIRONMENT_SCORE_MINUS2
* BUILD_BB_GAMEPLAY_EFFECT_COLUMNS_ENVIRONMENT_SCORE_PLUS1
* BUILD_BB_GAMEPLAY_EFFECT_COLUMNS_ENVIRONMENT_SCORE_PLUS2
* BUILD_BB_GAMEPLAY_EFFECT_FENCES_BILLS_DECREASE
* BUILD_BB_GAMEPLAY_EFFECT_FENCES_BILLS_INCREASE
* BUILD_BB_GAMEPLAY_EFFECT_FENCES_ECO_FOOTPRINT_MINUS1
* BUILD_BB_GAMEPLAY_EFFECT_FENCES_ECO_FOOTPRINT_MINUS2
* BUILD_BB_GAMEPLAY_EFFECT_FENCES_ECO_FOOTPRINT_PLUS1
* BUILD_BB_GAMEPLAY_EFFECT_FENCES_ECO_FOOTPRINT_PLUS2
* BUILD_BB_GAMEPLAY_EFFECT_FENCES_ENVIRONMENT_SCORE_MINUS1
* BUILD_BB_GAMEPLAY_EFFECT_FENCES_ENVIRONMENT_SCORE_MINUS2
* BUILD_BB_GAMEPLAY_EFFECT_FENCES_ENVIRONMENT_SCORE_PLUS1
* BUILD_BB_GAMEPLAY_EFFECT_FENCES_ENVIRONMENT_SCORE_PLUS2
* BUILD_BB_GAMEPLAY_EFFECT_FLOOR_PATTERN_DECREASE_BILLS
* BUILD_BB_GAMEPLAY_EFFECT_FLOOR_PATTERN_ECO_FOOTPRINT_MINUS1
* BUILD_BB_GAMEPLAY_EFFECT_FLOOR_PATTERN_ECO_FOOTPRINT_MINUS2
* BUILD_BB_GAMEPLAY_EFFECT_FLOOR_PATTERN_ECO_FOOTPRINT_PLUS1
* BUILD_BB_GAMEPLAY_EFFECT_FLOOR_PATTERN_ECO_FOOTPRINT_PLUS2
* BUILD_BB_GAMEPLAY_EFFECT_FLOOR_PATTERN_ENVIRONMENT_SCORE_MINUS16
* BUILD_BB_GAMEPLAY_EFFECT_FLOOR_PATTERN_ENVIRONMENT_SCORE_MINUS27
* BUILD_BB_GAMEPLAY_EFFECT_FLOOR_PATTERN_ENVIRONMENT_SCORE_PLUS1
* BUILD_BB_GAMEPLAY_EFFECT_FLOOR_PATTERN_ENVIRONMENT_SCORE_PLUS2
* BUILD_BB_GAMEPLAY_EFFECT_FLOOR_PATTERN_INCREASE_BILLS
* BUILD_BB_GAMEPLAY_EFFECT_OBJECT_DECREASE_BILLS
* BUILD_BB_GAMEPLAY_EFFECT_OBJECT_ECO_FOOTPRINT_MINUS1
* BUILD_BB_GAMEPLAY_EFFECT_OBJECT_ECO_FOOTPRINT_MINUS2
* BUILD_BB_GAMEPLAY_EFFECT_OBJECT_ECO_FOOTPRINT_PLUS1
* BUILD_BB_GAMEPLAY_EFFECT_OBJECT_ECO_FOOTPRINT_PLUS2
* BUILD_BB_GAMEPLAY_EFFECT_OBJECT_ECO_FOOTPRINT_PLUS_PARK
* BUILD_BB_GAMEPLAY_EFFECT_OBJECT_ENVIRONMENT_SCORE_MINUS1
* BUILD_BB_GAMEPLAY_EFFECT_OBJECT_ENVIRONMENT_SCORE_MINUS2
* BUILD_BB_GAMEPLAY_EFFECT_OBJECT_ENVIRONMENT_SCORE_PLUS1
* BUILD_BB_GAMEPLAY_EFFECT_OBJECT_ENVIRONMENT_SCORE_PLUS2
* BUILD_BB_GAMEPLAY_EFFECT_OBJECT_INCREASE_BILLS
* BUILD_BB_GAMEPLAY_EFFECT_OBJECT_POWER_CONSUMER
* BUILD_BB_GAMEPLAY_EFFECT_OBJECT_POWER_PRODUCER
* BUILD_BB_GAMEPLAY_EFFECT_OBJECT_WATER_CONSUMER
* BUILD_BB_GAMEPLAY_EFFECT_OBJECT_WATER_PRODUCER
* BUILD_BB_GAMEPLAY_EFFECT_POOL_SURFACE_POWER_CONSUMER
* BUILD_BB_GAMEPLAY_EFFECT_POOL_SURFACE_POWER_PRODUCER
* BUILD_BB_GAMEPLAY_EFFECT_POOL_SURFACE_WATER_CONSUMER
* BUILD_BB_GAMEPLAY_EFFECT_POOL_SURFACE_WATER_PRODUCER
* BUILD_BB_GAMEPLAY_EFFECT_ROOF_MATERIAL_DECREASE_BILLS
* BUILD_BB_GAMEPLAY_EFFECT_ROOF_MATERIAL_ECO_FOOTPRINT_MINUS1
* BUILD_BB_GAMEPLAY_EFFECT_ROOF_MATERIAL_ECO_FOOTPRINT_MINUS2
* BUILD_BB_GAMEPLAY_EFFECT_ROOF_MATERIAL_ECO_FOOTPRINT_PLUS1
* BUILD_BB_GAMEPLAY_EFFECT_ROOF_MATERIAL_ECO_FOOTPRINT_PLUS2
* BUILD_BB_GAMEPLAY_EFFECT_ROOF_MATERIAL_ENVIRONMENT_SCORE_MINUS19
* BUILD_BB_GAMEPLAY_EFFECT_ROOF_MATERIAL_ENVIRONMENT_SCORE_PLUS1
* BUILD_BB_GAMEPLAY_EFFECT_ROOF_MATERIAL_INCREASE_BILLS
* BUILD_BB_GAMEPLAY_EFFECT_ROOF_MATERIAL_POWER_PRODUCER
* BUILD_BB_GAMEPLAY_EFFECT_ROOF_MATERIAL_WATER_PRODUCER
* BUILD_BB_GAMEPLAY_EFFECT_WALL_PATTERN_DECREASE_BILLS
* BUILD_BB_GAMEPLAY_EFFECT_WALL_PATTERN_ECO_FOOTPRINT_MINUS1
* BUILD_BB_GAMEPLAY_EFFECT_WALL_PATTERN_ECO_FOOTPRINT_MINUS2
* BUILD_BB_GAMEPLAY_EFFECT_WALL_PATTERN_ECO_FOOTPRINT_PLUS1
* BUILD_BB_GAMEPLAY_EFFECT_WALL_PATTERN_ECO_FOOTPRINT_PLUS2
* BUILD_BB_GAMEPLAY_EFFECT_WALL_PATTERN_ENVIRONMENT_SCORE_MINUS1
* BUILD_BB_GAMEPLAY_EFFECT_WALL_PATTERN_ENVIRONMENT_SCORE_MINUS2
* BUILD_BB_GAMEPLAY_EFFECT_WALL_PATTERN_ENVIRONMENT_SCORE_PLUS1
* BUILD_BB_GAMEPLAY_EFFECT_WALL_PATTERN_ENVIRONMENT_SCORE_PLUS2
* BUILD_BB_GAMEPLAY_EFFECT_WALL_PATTERN_INCREASE_BILLS
* BUILD_BLOCK
* BUILD_BLOCK_BASEMENT
* BUILD_BLOCK_DECK
* BUILD_BLOCK_DIAGONAL
* BUILD_BLOCK_FOUNTAIN
* BUILD_BLOCK_FOUNTAIN_TOOL
* BUILD_BLOCK_NO_WALLS
* BUILD_BLOCK_PLATFORM
* BUILD_BLOCK_PLATFORM_TOOL
* BUILD_BLOCK_POOL
* BUILD_BLOCK_POOL_TOOL
* BUILD_BLOCK_WALL_TOOL
* BUILD_BLOCK_WITH_WALLS
* BUILD_BUY_AUTONOMY_MARKER_ATTRACTOR
* BUILD_BUY_NO_AUTONOMY_LIGHTS
* BUILD_BUY_NO_AUTONOMY_PLANTS
* BUILD_BUY_NO_AUTONOMY_RUGS
* BUILD_BUY_NO_AUTONOMY_SCULPTURES
* BUILD_BUY_WORLD_OBJECTS
* BUILD_COLUMN
* BUILD_DOOR
* BUILD_DOOR_DOUBLE
* BUILD_DOOR_SINGLE
* BUILD_ELEVATOR
* BUILD_FENCE
* BUILD_FLOOR_PATTERN
* BUILD_FLOOR_TRIM
* BUILD_FLOWER
* BUILD_FLOWER_BUSH
* BUILD_FLOWER_GROUND_COVER
* BUILD_FLOWER_MISC
* BUILD_FOUNDATION
* BUILD_FOUNTAIN_TRIM
* BUILD_FRIEZE
* BUILD_GATE
* BUILD_GATE_DOUBLE
* BUILD_GATE_SINGLE
* BUILD_GENERIC
* BUILD_HALF_WALL
* BUILD_HALF_WALL_TRIM
* BUILD_IS_SHELL_BUILDING
* BUILD_LADDER
* BUILD_PLATFORM_TRIM
* BUILD_POND
* BUILD_POOL_STYLES
* BUILD_POOL_TRIM
* BUILD_POST
* BUILD_RAILING
* BUILD_ROCK
* BUILD_ROOF
* BUILD_ROOF_ATTACHMENT
* BUILD_ROOF_ATTACHMENT_MISC
* BUILD_ROOF_CHIMNEY
* BUILD_ROOF_DIAGONAL
* BUILD_ROOF_ORTHOGONAL
* BUILD_ROOF_PATTERN
* BUILD_ROOF_TRIM
* BUILD_RUG
* BUILD_SHRUB
* BUILD_SHRUB_BUSH
* BUILD_SHRUB_CACTUS
* BUILD_SPANDREL
* BUILD_STAIR
* BUILD_STYLE
* BUILD_STYLES_UBURBAN_CONTEMPORARY
* BUILD_STYLE_BASICS
* BUILD_STYLE_BOHO
* BUILD_STYLE_CONTEMPORARY
* BUILD_STYLE_COSMOLUX
* BUILD_STYLE_DOUBLE_GALLERY
* BUILD_STYLE_FRENCH_COUNTRY
* BUILD_STYLE_GARDEN
* BUILD_STYLE_GOTHIC_FARMHOUSE
* BUILD_STYLE_ISLAND
* BUILD_STYLE_MID_CENTURY
* BUILD_STYLE_MISSION
* BUILD_STYLE_MODERN
* BUILD_STYLE_PATIO
* BUILD_STYLE_QUEEN_ANNE
* BUILD_STYLE_SCANDINAVIAN_CONTEMPORARY
* BUILD_STYLE_SHOTGUN
* BUILD_STYLE_TUDOR
* BUILD_TREE
* BUILD_WALL_ATTACHMENT
* BUILD_WALL_PATTERN
* BUILD_WATER_OBJECTS_BUILD_MODE_WATER_STYLES
* BUILD_WATER_OBJECTS_BY_FUNCTION_WATER_STYLES
* BUILD_WEDDING_ARCH
* BUILD_WINDOW
* BUYCAT_WATER_OBJECTS_BUILD_MODE_ATTRACTORS
* BUYCAT_WATER_OBJECTS_BUILD_MODE_FOUNTAIN_DECORATIONS
* BUYCAT_WATER_OBJECTS_BUILD_MODE_POND_ITEMS
* BUYCAT_WATER_OBJECTS_BUILD_MODE_POOL_OBJECTS
* BUYCAT_WATER_OBJECTS_BY_FUNCTION_ATTRACTORS
* BUYCAT_WATER_OBJECTS_BY_FUNCTION_FOUNTAIN_DECORATIONS
* BUYCAT_WATER_OBJECTS_BY_FUNCTION_OPEN_WATER_OBJECTS
* BUYCAT_WATER_OBJECTS_BY_FUNCTION_POOL_OBJECTS
* BUYCAT_WATER_OBJECTS_BY_FUNCTION_WATER_EMITTERS
* BUYCAT_WATER_OBJECTS_BY_ROOM_WATER_DECORATIONS
* BUY_CAT_CLEAN_POWER
* BUY_CAT_COLLECTION_ALIEN
* BUY_CAT_COLLECTION_ALL
* BUY_CAT_COLLECTION_CAPSULE
* BUY_CAT_COLLECTION_CITY_POSTER
* BUY_CAT_COLLECTION_CRYSTAL
* BUY_CAT_COLLECTION_ELEMENT
* BUY_CAT_COLLECTION_FISH
* BUY_CAT_COLLECTION_FOSSIL
* BUY_CAT_COLLECTION_FROG
* BUY_CAT_COLLECTION_GACHAPON
* BUY_CAT_COLLECTION_GARDENING
* BUY_CAT_COLLECTION_METAL
* BUY_CAT_COLLECTION_MY_SIM
* BUY_CAT_COLLECTION_POSTCARD
* BUY_CAT_COLLECTION_SLIDE
* BUY_CAT_COLLECTION_SNOW_GLOBE
* BUY_CAT_COLLECTION_SPACE_PRINT
* BUY_CAT_COLLECTION_SPACE_ROCK
* BUY_CAT_COLLECTION_TREASURE
* BUY_CAT_COLUMNS
* BUY_CAT_COMMUNITY
* BUY_CAT_EASEL
* BUY_CAT_EE_ACTIVE_ACTIVITY
* BUY_CAT_EE_ALARM
* BUY_CAT_EE_AUDIO
* BUY_CAT_EE_BAR
* BUY_CAT_EE_BASKETBALL
* BUY_CAT_EE_CHESS_TABLE
* BUY_CAT_EE_CLOCK
* BUY_CAT_EE_COMPUTER
* BUY_CAT_EE_CREATIVE_ACTIVITY
* BUY_CAT_EE_GARDENING
* BUY_CAT_EE_HOBBY_SKILL
* BUY_CAT_EE_INDOOR_ACTIVITY
* BUY_CAT_EE_KID_ACTIVITY
* BUY_CAT_EE_KID_FURNITURE
* BUY_CAT_EE_KID_TOY
* BUY_CAT_EE_KNOWLEDGE_ACTIVITY
* BUY_CAT_EE_MISC_ELECTRONICS
* BUY_CAT_EE_MISC_ENTERTAINMENT
* BUY_CAT_EE_MISC_KIDS
* BUY_CAT_EE_MONKEY_BARS
* BUY_CAT_EE_OUTDOOR_ACTIVITY
* BUY_CAT_EE_PARTY
* BUY_CAT_EE_PET_ACTIVITY_TOYS
* BUY_CAT_EE_PET_MISC
* BUY_CAT_EE_PET_TOYS
* BUY_CAT_EE_PET_VET
* BUY_CAT_EE_TODDLERS
* BUY_CAT_EE_TRANSPORTATION
* BUY_CAT_EE_TV
* BUY_CAT_EE_TV_SETS
* BUY_CAT_EE_TV_STAND
* BUY_CAT_EE_VIDEO_GAME_CONSOLE
* BUY_CAT_HOLIDAY_ALL
* BUY_CAT_HOLIDAY_DECOR_ALL
* BUY_CAT_INSTRUMENT
* BUY_CAT_LD_AWNING
* BUY_CAT_LD_BATHROOM_ACCENT
* BUY_CAT_LD_CEILING_DECORATION
* BUY_CAT_LD_CEILING_LIGHT
* BUY_CAT_LD_CLUTTER
* BUY_CAT_LD_CURTAIN_BLIND
* BUY_CAT_LD_FIREPLACE
* BUY_CAT_LD_FLOOR_LAMP
* BUY_CAT_LD_FOUNTAIN_DECORATION
* BUY_CAT_LD_FOUNTAIN_EMITTER
* BUY_CAT_LD_FOUNTAIN_OBJECTS
* BUY_CAT_LD_KID_DECORATION
* BUY_CAT_LD_LAWN_ORNAMENT
* BUY_CAT_LD_MIRROR
* BUY_CAT_LD_MIRROR_FREESTANDING
* BUY_CAT_LD_MIRROR_WALL
* BUY_CAT_LD_MISC_DECORATION
* BUY_CAT_LD_MISC_LIGHT
* BUY_CAT_LD_NIGHT_LIGHT
* BUY_CAT_LD_OUTDOOR_LIGHT
